Unnamed: 0,Symbol,PREV. CLOSE,IEP,Chng,%Chng,Final,Final Quantity,Value(₹ Crores),NM 52w H,NM 52w L,Unnamed: 11
,NITINSPIN,360.4,350.1,-10.3,-2.86,-,-,-,426.8,295.25,
,TECHNOE,1106.7,1075.0,-31.7,-2.86,-,-,-,1654.0,785.15,
,AVL,454.05,441.0,-13.05,-2.87,-,-,-,598.7,327.6,
,SPORTKING,114.81,111.5,-3.31,-2.88,-,-,-,140.0,76.0,
,GMMPFAUDLR,890.75,865.0,-25.75,-2.89,-,-,-,1418.0,829.6,
,PITTIENG,808.55,785.1,-23.45,-2.9,-,-,-,1121.95,675.0,
,SANOFICONR,4357.0,4230.0,-127.0,-2.91,-,-,-,5894.5,3975.0,
,JINDALPOLY,939.3,912.0,-27.3,-2.91,-,-,-,949.7,365.0,
,GALLANTT,551.65,535.4,-16.25,-2.95,-,-,-,802.25,307.05,
,EMIL,94.65,91.85,-2.8,-2.96,-,-,-,168.5,84.9,
,KAJARIACER,940.0,911.9,-28.1,-2.99,-,-,-,1321.9,758.7,
,MARKSANS,173.18,168.0,-5.18,-2.99,-,-,-,270.7,156.0,
,ATUL,6302.5,6111.5,-191.0,-3.03,-,-,-,7788.0,4752.0,
,20MICRONS,163.09,158.15,-4.94,-3.03,-,-,-,283.93,160.0,
,VARROC,495.35,480.1,-15.25,-3.08,-,-,-,694.7,374.1,
,GRPLTD,1807.9,1752.0,-55.9,-3.09,-,-,-,3224.95,1500.0,
,JAIBALAJI,66.56,64.5,-2.06,-3.09,-,-,-,149.45,58.28,
,XCHANGING,59.3,57.45,-1.85,-3.12,-,-,-,104.5,59.0,
,DIGITIDE,86.71,84.0,-2.71,-3.13,-,-,-,279.69,81.95,
,DALMIASUG,310.85,301.1,-9.75,-3.14,-,-,-,464.9,261.4,
,SHALBY,148.67,144.0,-4.67,-3.14,-,-,-,274.7,142.55,
,VRLLOG,258.45,250.2,-8.25,-3.19,-,-,-,324.5,225.75,
,VERTOZ,39.26,38.0,-1.26,-3.21,-,-,-,112.0,39.06,
,EICHERMOT,6975.5,6750.0,-225.5,-3.23,-,-,-,8230.0,4935.0,
,SKFINDIA,1604.0,1551.0,-53.0,-3.3,-,-,-,5074.0,1574.2,
,PREMIERPOL,61.23,59.21,-2.02,-3.3,-,-,-,70.59,38.0,
,THELEELA,435.45,421.0,-14.45,-3.32,-,-,-,474.4,382.5,
,UNIVASTU,65.23,63.05,-2.18,-3.34,-,-,-,106.67,59.85,
,SILVERTUC,116.3,112.4,-3.9,-3.35,-,-,-,169.02,61.0,
,ASTRAZEN,8609.0,8320.0,-289.0,-3.36,-,-,-,10691.0,7201.15,
,BALAMINES,1035.0,1000.0,-35.0,-3.38,-,-,-,1945.0,994.0,
,EFCIL,218.38,211.0,-7.38,-3.38,-,-,-,357.0,212.44,
,SHILPAMED,332.3,321.0,-11.3,-3.4,-,-,-,500.0,259.5,
,CAMLINFINE,144.93,140.0,-4.93,-3.4,-,-,-,333.3,127.98,
,TRACXN,32.16,31.06,-1.1,-3.42,-,-,-,65.8,31.04,
,VHL,3112.3,3005.0,-107.3,-3.45,-,-,-,4469.0,2990.0,
,GTPL,60.11,58.0,-2.11,-3.51,-,-,-,133.4,55.01,
,EMMVEE,207.31,200.0,-7.31,-3.53,-,-,-,248.4,171.51,
,GODREJCP,1052.3,1015.0,-37.3,-3.54,-,-,-,1309.0,1020.35,
,JINDWORLD,21.78,21.0,-0.78,-3.58,-,-,-,79.3,21.27,
,BRIGHOTEL,60.68,58.5,-2.18,-3.59,-,-,-,91.77,55.4,
,OSWALSEEDS,11.93,11.5,-0.43,-3.6,-,-,-,20.28,10.72,
,APCL,116.58,112.37,-4.21,-3.61,-,-,-,155.0,96.2,
,PROZONER,44.62,43.0,-1.62,-3.63,-,-,-,72.77,27.3,
,AKG,11.0,10.6,-0.4,-3.64,-,-,-,16.82,10.34,
,MFSL,1696.2,1634.0,-62.2,-3.67,-,-,-,1892.5,950.0,
,BGRENERGY,319.9,308.1,-11.8,-3.69,-,-,-,490.8,74.0,
,GKENERGY,108.07,104.01,-4.06,-3.76,-,-,-,239.6,96.01,
,SHREEPUSHK,320.25,308.1,-12.15,-3.79,-,-,-,476.0,220.5,
,BEDMUTHA,126.0,121.2,-4.8,-3.81,-,-,-,186.66,95.0,
,GEMAROMA,176.82,170.0,-6.82,-3.86,-,-,-,349.6,133.0,
,TBZ,135.59,130.3,-5.29,-3.9,-,-,-,232.65,128.6,
,CEATLTD,3806.5,3658.0,-148.5,-3.9,-,-,-,4438.0,2504.0,
,ABSLAMC,1000.15,961.0,-39.15,-3.91,-,-,-,1046.55,556.45,
,BLBLIMITED,17.33,16.65,-0.68,-3.92,-,-,-,22.47,12.0,
,SMLT,67.79,65.11,-2.68,-3.95,-,-,-,140.0,62.2,
,MOLDTKPAC,515.5,495.0,-20.5,-3.98,-,-,-,892.9,410.0,
,RAMCOSYS,418.05,401.0,-17.05,-4.08,-,-,-,682.35,288.05,
,LOKESHMACH,210.5,201.91,-8.59,-4.08,-,-,-,255.87,127.93,
,ARIES,338.95,325.0,-13.95,-4.12,-,-,-,459.9,236.65,
,SIMPLEXINF,187.85,180.05,-7.8,-4.15,-,-,-,342.45,171.2,
,RATNAVEER,140.9,135.01,-5.89,-4.18,-,-,-,177.0,115.99,
,LAXMIDENTL,183.67,176.0,-7.67,-4.18,-,-,-,509.95,173.0,
,ARVSMART,537.5,515.0,-22.5,-4.19,-,-,-,757.0,486.8,
,CONTROLPR,628.05,601.5,-26.55,-4.23,-,-,-,917.5,547.0,
,TVTODAY,112.79,108.0,-4.79,-4.25,-,-,-,184.8,108.13,
,UYFINCORP,13.59,13.01,-0.58,-4.27,-,-,-,23.3,11.16,
,DATAMATICS,731.95,700.2,-31.75,-4.34,-,-,-,1120.0,522.0,
,GUJRAFFIA,37.08,35.46,-1.62,-4.37,-,-,-,88.0,34.87,
,KRISHNADEF,1077.5,1030.0,-47.5,-4.41,-,-,-,1240.0,511.0,
,CARYSIL,815.3,779.0,-36.3,-4.45,-,-,-,1071.9,507.5,
,GUJALKALI,440.95,421.3,-19.65,-4.46,-,-,-,698.4,425.25,
,GNA,415.95,397.0,-18.95,-4.56,-,-,-,470.0,271.05,
,JAYBARMARU,90.9,86.75,-4.15,-4.57,-,-,-,115.89,55.5,
,ORISSAMINE,3847.5,3670.0,-177.5,-4.61,-,-,-,6138.9,3566.8,
,KANPRPLA,175.89,167.6,-8.29,-4.71,-,-,-,249.5,104.5,
,TRIVENI,359.95,343.0,-16.95,-4.71,-,-,-,468.1,313.1,
,IMPEXFERRO,1.69,1.61,-0.08,-4.73,-,-,-,2.43,1.55,
,VINYLINDIA,199.46,190.0,-9.46,-4.74,-,-,-,356.8,196.51,
,ZODIACLOTH,72.18,68.75,-3.43,-4.75,-,-,-,125.41,70.95,
,TARSONS,194.25,185.0,-9.25,-4.76,-,-,-,458.0,181.21,
,SUDEEPPHRM,608.1,578.9,-29.2,-4.8,-,-,-,795.0,524.05,
,SAATVIKGL,361.4,344.0,-17.4,-4.81,-,-,-,567.0,328.0,
,GLAND,1655.3,1575.3,-80.0,-4.83,-,-,-,2131.0,1277.8,
,HGINFRA,507.65,483.0,-24.65,-4.86,-,-,-,1275.0,471.0,
,MBLINFRA,24.44,23.25,-1.19,-4.87,-,-,-,57.0,22.7,
,AURUM,175.03,166.5,-8.53,-4.87,-,-,-,225.7,144.4,
,HINDWAREAP,211.32,201.01,-10.31,-4.88,-,-,-,392.7,180.0,
,CAPACITE,202.07,192.2,-9.87,-4.88,-,-,-,396.45,198.7,
,INDOTHAI,248.75,236.6,-12.15,-4.88,-,-,-,466.35,143.65,
,SUNCLAY,1267.8,1205.4,-62.4,-4.92,-,-,-,2538.1,1112.8,
,OSIAHYPER,6.69,6.36,-0.33,-4.93,-,-,-,33.08,6.69,
,AQYLON,88.7,84.3,-4.4,-4.96,-,-,-,224.7,48.03,
,OWAIS,107.6,102.25,-5.35,-4.97,-,-,-,707.9,107.6,
,CKKRETAIL,156.95,149.15,-7.8,-4.97,-,-,-,265.25,156.95,
,KDL,131.7,125.15,-6.55,-4.97,-,-,-,376.8,109.65,
,TARMAT,52.09,49.49,-2.6,-4.99,-,-,-,73.9,45.1,
,TECHLABS,233.7,222.05,-11.65,-4.99,-,-,-,1029.3,165.3,
,RNBDENIMS,113.36,107.7,-5.66,-4.99,-,-,-,203.0,97.55,
,SRTL,50.91,48.37,-2.54,-4.99,-,-,-,73.36,50.91,
,UNITEDTEA,505.8,480.5,-25.3,-5.0,-,-,-,589.0,350.1,
,RMDRIP,42.03,39.93,-2.1,-5.0,-,-,-,123.8,35.0,
,VCL,1.6,1.52,-0.08,-5.0,-,-,-,2.66,0.6,
,UEL,157.8,149.91,-7.89,-5.0,-,-,-,220.0,72.27,
,KOHINOOR,24.4,23.16,-1.24,-5.08,-,-,-,45.0,22.81,
,SHEMAROO,104.32,99.0,-5.32,-5.1,-,-,-,161.0,88.8,
,SHAREINDIA,132.92,125.95,-6.97,-5.24,-,-,-,211.0,122.32,
,BAJEL,145.93,138.0,-7.93,-5.43,-,-,-,263.9,137.32,
,JAYKAY,135.98,128.5,-7.48,-5.5,-,-,-,219.7,132.62,
,SGMART,458.45,433.1,-25.35,-5.53,-,-,-,479.1,313.1,
,MANAKSTEEL,55.05,52.0,-3.05,-5.54,-,-,-,77.78,43.05,
,BUILDPRO,965.6,910.65,-54.95,-5.69,-,-,-,1050.2,636.0,
,DIVGIITTS,711.8,671.0,-40.8,-5.73,-,-,-,802.9,410.1,
,SAREGAMA,347.55,327.55,-20.0,-5.75,-,-,-,603.0,307.05,
,MAHLOG,398.2,375.15,-23.05,-5.79,-,-,-,432.7,220.92,
,PRABHA,155.16,146.0,-9.16,-5.9,-,-,-,306.7,142.2,
,RVHL,38.31,36.0,-2.31,-6.03,-,-,-,71.36,35.76,
,SUPERSPIN,5.39,5.02,-0.37,-6.86,-,-,-,12.47,5.05,
,GREENPANEL,205.29,191.2,-14.09,-6.86,-,-,-,335.2,190.1,
,PUNJABCHEM,1081.3,1003.5,-77.8,-7.2,-,-,-,1666.0,772.35,
,STUDDS,514.45,475.0,-39.45,-7.67,-,-,-,600.0,475.0,
,ORIENTLTD,68.77,63.0,-5.77,-8.39,-,-,-,110.4,58.51,
,PRECAM,126.19,115.5,-10.69,-8.47,-,-,-,262.0,122.16,
,UFBL,207.44,188.5,-18.94,-9.13,-,-,-,356.0,172.34,
,JOCIL,125.08,113.2,-11.88,-9.5,-,-,-,177.8,120.41,
,SKMEGGPROD,156.52,141.4,-15.12,-9.66,-,-,-,232.5,77.0,
,ELECTHERM,612.0,551.2,-60.8,-9.93,-,-,-,1280.4,596.85,
,INDIQUBE,156.47,140.0,-16.47,-10.53,-,-,-,243.8,154.02,
,STEELCAS,230.24,204.5,-25.74,-11.18,-,-,-,255.8,142.11,
,SETL,121.86,108.15,-13.71,-11.25,-,-,-,203.95,110.17,
,KEN,40.0,34.25,-5.75,-14.38,-,-,-,64.85,32.75,
,AMAGI,380.65,320.5,-60.15,-15.8,-,-,-,438.4,318.0,
,RELTD,135.97,111.0,-24.97,-18.36,-,-,-,191.77,93.41,
,MAYURUNIQ,521.0,421.0,-100.0,-19.19,-,-,-,629.9,441.0,
,Total,,,,,,,,,,
